Опубликовано 26 августа, 2016
Выпущена новая версия VamShop 1.82.
Скачать можно в своих заказах в магазине http://vamshop.ru/

Основные изменения:
1. Корректировка кода для правильной работы VamShop на php7.
2. Корректировка шаблона по умолчанию, корректировка адаптивности шаблона.
3. Корректировка ajax корзины.
4. Обновлены dadata подсказки.
5. Добавлен sql кэш для фильтров.
6. Корректировка модуля доставки СПСР для работы с текущей версией WebAPI.
7. Smarty обновлён до текущей версии 3.1.30.
8. Добавлен новый модуль оплаты rfibank.ru


Полный список изменений:

Корректирока бокса поиск            50a5ad7
Корректировка модуля доставки СПСР для работы с текущей версией WebAP…  …            15716c8
Корректировка модуля спср, добавлен запрос на получение SID, добавлен…  …            d817572
Корректировка перевода в модуле доставки spsr            a8c2ca7
Корректировка шаблонов со списком товара            0970c87
Корректировка кода для правильной работы на php 7            a7c0025
Корректировка кода вывода ошибок            9a2234e
Корректировка скриптов установки, добавлена контанта DIR_WS_HTTPS_CAT…  …            0fb567e
Корректировка sql запроса сопутствующих товаров в корзине, добавлено …  …            1114848
Добавлен sql кэш для фильтров            dfb6886
Обновлены dadata подсказки            7b82ebb
Корректировка полоски навигации, сделано меню только по правилам boot…  …            4c20341
Корректировка меню            311cf0e
Корректировка меню            70fb7be
Корректировка меню            59deb4d
Корректировка меню            bd6a044
Корректировка меню            bfc1552
Корректировка меню            c09dc79
Корректировка меню            a2be264
Корректировка меню            cbaee37
Корректировка меню            77dcd02
Корректировка меню            0c4630e
Корректировка меню            6be9c0f
Корректировка меню            0de91f4
Корректировка меню            2b1e5bd
Корректировка меню            89e489c
Корректировка шаблона            5b4e048
Корректировка шаблона            2917036
Корректировка шаблона            08723f4
Корректировка шаблона            bbdedee
Корректировка шаблона            8256b04
Корректировка шаблона            f05a2fe
Корректировка меню            c4ed3ba
Корректировка шаблона            5489934
Корректировка шаблона            c813af7
Корректировка шаблона            87c0865
Корректировка шаблона            826016c
Корректировка выпадающего бокса Корзина            311bba0
Корректировка шаблона            04bf1ba
Корректировка шаблона            0f6297a
Корректировка шаблона            0a390a8
Корректировка шаблона            2a57bcc
Корректировка шаблона            439fffc
Корректировка шаблона            b12ab42
Корректировка ajax корзины            8119618
Корректировка ajax корзины            80ac548
По умолчанию добавлена метка CONTENT_TITLE в шаблон информационных ст…  …            3686489
Корректировка manager.php, не работали seo url если магазин установле…  …            c18d1f4
Корректировка кода для совместимости с php7            2638daa
Корректировка кода для совместимости с php7            67b8c11
Корректировка кода для совместимости с php7            9c72cd1
Удалена старая версия Smarty            f957d9d
Smarty обновлён до текущей версии 3.1.30            20e17a9
Корректировка кода для совместимости с php7            06206cd
Корректировка кода для совместимости с php7            950d6e2
Корректировка кода для совместимости с php7            89310bd
Корректировка кода для совместимости с php7            b132858
Корректировка кода для совместимости с php7            deaa5b4
Корректировка кода для совместимости с php7            a72ccf3
Ajax корзина включена по умолчанию            1dedc48
Ajax корзина включена по умолчанию            b63c400
Корректировка кода для совместимости с php7            94ff5b1
Корректировка кода для совместимости с php7            c8c03a3
Корректировка кода для совместимости с php7            2c7ff78
Корректировка кода для совместимости с php7            0d1a71f
Корректировка кода для совместимости с php7            493c258
Корректировка кода для совместимости с php7            fa6e67b
Корректировка кода ajax корзины            8267d7d
Корректировка кода для совместимости с php7            913bc5d
Корректировка canonical url, спасибо matvey            8ed4528
Корректировка кода для совместимости с php7            cb9d996
Добавлен новый модуль оплаты - rfibank.ru            25cb773
