Опубликовано 2 сентября, 2015 (изменено)
Выпущена новая версия VamShop 1.79.
Скачать можно в своих заказах в магазине http://vamshop.ru/
 
Основные изменения:

1. Добавлена невидимая каптча на страницу оформления заказа.
2. Добавлен новый менеджер картинок для html-редактора в админке.
3. Добавлены подсказки https://dadata.ru/suggestions/ в модуль быстрого оформления заказа.
4. Слайдер sequencejs обновлён до текущей версии.
5. HTML-редактор TinyMCE обновлён до текущей версии.
6. Добавлена настройка Маска телефона в Админке - Настройки - Мой магазин.
7. Добавлен новый модуль оплаты PaySera.
8. Новый js код для одинаковой высоты колонок.
9. Корректировка скрипта рассылки, добавлена проверка email.
10. Корректировка стилей.
 
Полный список изменений:

Корректирока шаблона карточки товара    38ca710
Корректировка перевода    b167bc8
Корректировка стилей в шаблоне vamshop1    27e31b2
Увеличен размер логотипа робокассы    80bfb75
Корректировка входа    e442f75
Корректировка кода    bd68fef
Удалена старая версия слайдера sequence    4219bad
Слайдер sequence обновлён до текущей версии    3eed767
Подключён слайдер sequence текущей версии    7088f8f
Корректировка шаблона слайдера    f9b5b88
Корректировка слайдера    a87c748
Корректировка стилей шаблона vamshop1    916437c
Корректировка стилей шаблона vamshop1    5d24b11
Удалён старый модуль WebToPay    0538d11
Добавлен новый модуль оплаты - PaySera    77a4d42
Добавлена проверка суммы заказа в модуль оплаты robox    5f2027d
Корректировка стилей слайдера    e915913
Корректировка colorbox    32ad515
На страницу оформления заказа добавлены подсказки DaData Suggestions    5c15d20
Добавлена настройка DaData API Key в Админку - Настройки - Мой магазин    a627d76
Добавлены подсказки DaData в модуль оформления заказов    a0965ff
Корректировка кода подсказок    023834b
Корректировка кода    eafba0b
Корректировка кода    acaff94
Корректировка кода в боксе categories2.php    136e972
Добавлены подсказки на страницу регистрации клиента и на страницу адр… …    c7be960
Корректировка скрипта рассылки, добавлена проверка email    1bbf9ee
Корректировка скрипта рассылки, добавлена проверка email    91a97b5
Настройка шаблона для ввода телефонного номера вынесена в Админку - Н… …    4ce56fd
Новый js для одинаковой высоты колонок    64a0c3b
Корректировка класса order в адинке    bb184fe
Корректировка класса order в адинке    80d5401
Удалён tinymce из textarea поля Описание картинки    90afd02
Удалён старый редактор TinyMCE    8671a56
Редактор TinyMCE обновлён до текущей версии 4.2.4    b1ed32b
Добавлен новый менеджер картинок в редактор TinyMCE    41aa020
Корректировка кода tinymce    fc5d522
Корректировка кода    5de721e
Добавлена невидимая каптча на страницу оформления заказа    6e29708
Корректироктиврока настроек менеджера картинок, создана папка thumbs    45aaef4
